PVT_VERSION	5
version.number	8
version.uuid	924c2a15-7d29-4094-9084-e068b04e0496
version.parent_digest	540d5443b1b64ddbf14f3c2b287d126509a462e0452e29e79de50e0552947d52
version.reason	save
version.saved_utc	2026-09-08T13%3A11%3A58Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	0d1bfbe35708add5b16901580a3a8c098b25f87dbc82a9ca18d324a66a43bbb2
music_analysis.sha256	
groups.count	0
layers.count	2
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	2ec2e569dd99c849a84aa13aee88c52fb4370ad59c7254fa070acf90e1081661
layers.1.file_id	1
layers.1.uuid	c29bd726-39cb-45c0-b328-c34f1f4c1caf
layers.1.name	Layer%201%20copy
layers.1.enabled	1
layers.1.blend_mode	difference
layers.1.alpha_mode	over
layers.1.group_uuid	
layers.1.opacity	1
layers.1.sha256	a5b2481fc010c9b23e120c97499f2952721c73da76b2f271c16774c05067f169
attachments.count	0
